"Record ID","Business Name","Email Address","Business Address 1","Business Address 2","Business City","Business State","Business ZIP","Telephone #","License","Client ID","Last User","Created By User","Updated","Created"
"Northern Lights Naturals LLC","Northern Lights Naturals LLC","[email]","835 East 50th Avenue","Suite A-B","Denver","CO","80216","3032746495","Grower: 403R-00052, ","CannaLIMSNorthern Lights Naturals LLCClientID","Stephen Goldman<[email]>","Stephen Goldman<[email]>",8/15/15 11:32 AM,8/15/15 11:32 AM
"Urban Health & Wellness INC (Native Roots)","Urban Health & Wellness INC (Native Roots)",,"2675 West 38th Avenue",,"Denver","CO","7203899179",,"Retailer: 402R-00458, ","CannaLIMSUrban Health & Wellness INC (Native Roots)ClientID","Jessica Reedy<[email]>","Jessica Reedy<[email]>",8/14/15 2:32 PM,8/14/15 2:32 PM
"WDG INC","WDG INC","[email]","3880 Holly Street",,"Denver","CO","80207","9787713631","Grower: 403R-00106, ","CannaLIMSWDG INCClientID","Stephen Goldman<[email]>","Jessica Reedy<[email]>",8/14/15 4:27 PM,8/14/15 1:12 PM
"Yeti Farms","Yeti Farms","[email]","24 Electronic Drive","Suite B","Pueblo West","CO","81007","9703198404","MIPS: 404-00385, ","CannaLIMSYeti FarmsClientID","Stephen Goldman<[email]>","Sarah Otis<[email]>",8/14/15 4:28 PM,8/12/15 2:03 PM
"Colorado Cannabis Company LLC","Colorado Cannabis Company LLC",,"1133 Bannock St",,"Denver","CO","80204",,"MIPS: 404R-00046, ","CannaLIMSColorado Cannabis Company LLCClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",8/4/15 11:21 AM,8/4/15 11:21 AM
"Grow Life LLC","Grow Life LLC","[email]","1516 Dusty Drive",,"Colorado Springs","CO","80905",,"Retailer: 402-00140, ","CannaLIMSGrow Life LLCClientID","Stephen Goldman<[email]>","Sarah Otis<[email]>",7/28/15 2:34 PM,7/28/15 1:55 PM
"EBBU LLC","EBBU LLC","[email]","35715 US Highway 40 D101-103",,"Evergreen","CO","80439",,"MIPS: 404R-00119, MIPS: 404-00440, ","CannaLIMSEBBU LLCClientID","Jessica Reedy<[email]>","Jessica Reedy<[email]>",7/24/15 1:17 PM,7/24/15 1:11 PM
"Mile High Remedies LLC","Mile High Remedies LLC","[email]","2106 East Boulder St",,"Colorado Springs","CO","80909",,"Retailer: 402-00645, ","CannaLIMSMile High Remedies LLCClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",7/24/15 8:42 AM,7/24/15 8:38 AM
"Mile High Wellness","Mile High Wellness","[email]","2291 South Kalamath Street",,"Denver","CO","80223",,"Grower: 403R-00548, ","CannaLIMSMile High WellnessClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",7/20/15 8:01 AM,7/20/15 8:01 AM
"Boulder RX LLC","Boulder RX LLC",,"1880 South Flatiron Court","Unit E","Boulder","CO","80301",,"Grower: 403R-00229, ","CannaLIMSBoulder RX LLCClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",7/7/15 4:22 PM,7/7/15 4:22 PM
"Metropolis Medical LLC","Metropolis Medical LLC","[email]","4600 Ironton Street",,"Denver","CO","80239",,"Grower: 403R-00053, ","CannaLIMSMetropolis Medical LLCClientID","Jessica Reedy<[email]>","Jessica Reedy<[email]>",6/16/15 2:00 PM,6/16/15 2:00 PM
"Mile High Medical Cannabis","Mile High Medical Cannabis","[email]","4600 Ironton Street",,"Denver","CO","80239",,"Grower: 403R-00056, ","CannaLIMSMile High Medical CannabisClientID","Jessica Reedy<[email]>","Jessica Reedy<[email]>",6/16/15 1:01 PM,6/16/15 1:01 PM
"Cannabis Care Wellness Center LLC","Cannabis Care Wellness Center LLC","<[email]>,<[email]>,[email]","2515 7th Avenue",,"Garden City","CO","80631",,"Grower: 403R-00221, Retailer: 402R-00169, ","CannaLIMSCannabis Care Wellness Center LLCClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:51 PM,6/14/15 11:06 AM
"Natures Herbs and Wellness Center","Natures Herbs and Wellness Center","[email]","522 27th Street",,"Garden City","CO","80631",,"MIPS: 404R-00009, ","CannaLIMSNatures Herbs and Wellness CenterClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:50 PM,6/9/15 1:45 PM
"Mahatma Ganga LLC","Mahatma Ganga LLC","[email]","1045 West 45th Avenue",,"Denver","CO","80211",,"MIPS: 404R-00023, ","CannaLIMSMahatma Ganga LLCClientID","Stephen Goldman<[email]>","Stephen Goldman<[email]>",6/8/15 8:59 PM,6/8/15 8:59 PM
"11","11","1","1","1","1",,"1","1",", ","CannaLIMS11ClientID","Mike Swisher<[email]>","Mike Swisher<[email]>",6/8/15 4:11 PM,6/8/15 4:11 PM
"The Clone Store","The Clone Store","[email]","755 Federal Blvd.","Unit 5","Denver","CO","80219",,"Retailer: 402R-11344, ","CannaLIMSThe Clone StoreClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:50 PM,6/8/15 9:23 AM
"The Dandelion (Native Roots)","The Dandelion (Native Roots)","<[email]> ,[email],  [email],  [email]","6880 Winchester Circle","Suite C","Boulder","CO","80301",,"Grower: 403R-00479, ","CannaLIMSThe Dandelion (Native Roots)ClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:50 PM,6/8/15 9:17 AM
"Good Meds (Rocky Mountain Ways)","Good Meds (Rocky Mountain Ways)","[email]","8420 West Colfax Ave",,"Denver","CO","80204",,"Retailer: 402-00738, ","CannaLIMSGood Meds (Rocky Mountain Ways)ClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",6/3/15 9:04 AM,6/2/15 4:39 PM
"F-Squared Industries LLC","F-Squared Industries LLC","[email]","788 Vallejo Street",,"Denver","CO","80204",,"Grower: 403R-00140, ","CannaLIMSF-Squared Industries LLCClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:49 PM,6/2/15 3:41 PM
"XG Platinum Corp.  MIP-404R-00100","XG Platinum Corp.  MIP-404R-00100","[email]","2506 6th Ave.",,"Garden City","CO","80631",,"MIPS: 404R-00100, MIPS: 404-00422, ","CannaLIMSXG Platinum Corp.  MIP-404R-00100ClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",6/2/15 2:56 PM,6/2/15 2:54 PM
"Mountain High Products LLC (Colorado Concentrates)","Mountain High Products LLC (Colorado Concentrates)","[email]","7161 Valtec Court","Unit D & E","Boulder","CO","80301",,"MIPS: 404R-00099, ","CannaLIMSMountain High Products LLC (Colorado Concentrates)ClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:49 PM,6/2/15 1:42 PM
"Mary's Medicinals (MHD)","Mary's Medicinals (MHD)","<[email]>, <[email]>,[email],,[email]","4985 Ironton Street",,"Denver","CO","80239",,"MIPS: 404R-00054, ","CannaLIMSMary's Medicinals (MHD)ClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:48 PM,6/1/15 4:58 PM
"Compassionate Care Givers INC","Compassionate Care Givers INC","<[email]>, <[email]>,[email], <[email]>,  [email]","4228 York Street","Unit 104","Denver","CO","80216",,"Grower: 403R-00085, MIPS: 404R-00013, Grower: 403R-00086, ","CannaLIMSCompassionate Care Givers INCClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:47 PM,6/1/15 3:35 PM
"TR Scientific LLC","TR Scientific LLC","[email]","3880 Holly St",,"Denver","CO","80220",,"MIPS: 404R-00015, MIPS: 404-00356, ","CannaLIMSTR Scientific LLCClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:46 PM,5/28/15 2:33 PM
"The Greenest Green LLC","The Greenest Green LLC",,"1900 55th Street","Bldg. B Suite 105C","Boulder","CO","80301",,"MIPS: 404R-00038, ","CannaLIMSThe Greenest Green LLCClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",5/28/15 1:28 PM,5/28/15 1:28 PM
"JTR Caregivers LLC","JTR Caregivers LLC","[email] [email]","5735 Arapahoe Avenue","Unit B-1","Boulder","CO","80303",,"Grower: 403R-00312, ","CannaLIMSJTR Caregivers LLCClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:45 PM,5/28/15 12:37 PM
"Golden Barn LLC","Golden Barn LLC","""Brandon McKee"" <[email]>,  ""Golden Barn"" <[email]>,  ""David Cavalier"" [email]","3601 East Platte Ave",,"Colorado Springs","CO","80909",,"MIPS: 404-00373, ","CannaLIMSGolden Barn LLCClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:45 PM,5/28/15 12:12 PM
"Fox Street Wellness LLC","Fox Street Wellness LLC","[email] [email],  [email]","4773 Fox Street Denver, CO",,"Denver","CO","80216",,"Grower: 403R-00249, Grower: 403-01217, ","CannaLIMSFox Street Wellness LLCClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:45 PM,5/28/15 11:35 AM
"Organic Alternatives","Organic Alternatives","[email],  [email],  [email],  [email], [email]>,  [email]","337 Hickory Street",,"Fort Collins","CO","80524",,"Grower: 403R-00291, MIPS: 404R-00061, MIPS: 404-00333, ","CannaLIMSOrganic AlternativesClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:43 PM,5/27/15 11:51 AM
"Revtec LLC","Revtec LLC","[email]","2145 West Evans Ave",,"Denver","CO","80223","[phone]","MIPS: 404R-00024, ","CannaLIMSRevtec LLCClientID","Stephen Goldman<[email]>","Sarah Otis<[email]>",7/29/15 1:52 PM,5/27/15 11:10 AM
"Cold Baked LLC","Cold Baked LLC","[email]","511 North 30th Street",,"Colorado Springs","CO","80904",,"MIPS: 404-00345, ","CannaLIMSCold Baked LLCClientID","Stephen Goldman<[email]>","Stephen Goldman<[email]>",5/26/15 3:53 PM,5/26/15 3:53 PM
"Urban Cannabis","Urban Cannabis","[email]","2480 49th Street","Suite F1","Boulder","CO","80301",,"MIPS: 404R-00069, ","CannaLIMSUrban CannabisClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:42 PM,5/26/15 12:50 PM
"The Green Solution","The Green Solution",,"2600 West Barberry Place",,"Denver","CO","80204",,"Grower: 403-00179, Grower: 403R-00017, Grower: 403R-00018, Grower: 403R-00019, ","CannaLIMSThe Green SolutionClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",5/26/15 11:04 AM,5/26/15 11:04 AM
"Conscious Confections (Native Roots)","Conscious Confections (Native Roots)","[email]","680 Lipan Street","Suite 101","Denver","CO","80204",,"MIPS: 404R-00006, MIPS: 404-00172, ","CannaLIMSConscious Confections (Native Roots)ClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",5/26/15 8:57 AM,5/26/15 8:57 AM
"CC Foods Inc","CC Foods Inc","[email]","4495 North Washington Street",,"Denver","CO","80216",,"MIPS: 404R-00071, ","CannaLIMSCC Foods IncClientID","Stephen Goldman<[email]>","Stephen Goldman<[email]>",5/26/15 8:33 AM,5/26/15 8:33 AM
"Prisy & Associates","Prisy & Associates","[email]","1602 W. Colorado Avenue",,"Colorado Springs","CO","80904",,"Retailer: 402-00083, ","CannaLIMSPrisy & AssociatesClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",5/23/15 1:17 PM,5/23/15 1:17 PM
"THChocolate LLC (EvoLab)","THChocolate LLC (EvoLab)","[email]","5221 Monroe St","Suite 205","Denver","CO","80216",,"MIPS: 404R-00066, MIPS: 404-00048, ","CannaLIMSTHChocolate LLC (EvoLab)ClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",6/11/15 8:37 AM,5/22/15 3:48 PM
"Infuzionz, LLC (The Green Solution)","Infuzionz, LLC (The Green Solution)","[email]","2601 West Alameda Avenue",,"Denver","CO","80219",,"MIPS: 404R-00003, MIPS: 404-00329, : 403R-00021, ","CannaLIMSInfuzionz, LLC (The Green Solution)ClientID","Rob Howland<[email]>","Sarah Otis<[email]>",6/29/15 11:53 AM,5/22/15 3:00 PM
"Kazimer LLC","Kazimer LLC","[email]","1233 West Alameda Avenue",,"Denver","CO","80223",,"Grower: 403R-00087, ","CannaLIMSKazimer LLCClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",5/22/15 11:45 AM,5/22/15 11:45 AM
"RJJ Edgewater LLC","RJJ Edgewater LLC",,"5610 West 20th Avenue",,"Edgewater","CO","80214",,"Retailer: 402R-00335, ","CannaLIMSRJJ Edgewater LLCClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",5/22/15 10:07 AM,5/22/15 10:07 AM
"Health Depot LLC (Sticky Buds)","Health Depot LLC (Sticky Buds)","[email]","2219 South Jason Street",,"Denver","CO","80223",,"Grower: 403R-00314, ","CannaLIMSHealth Depot LLC (Sticky Buds)ClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:41 PM,5/22/15 9:13 AM
"Delta 9 Alternative Medicine (Sticky Buds)","Delta 9 Alternative Medicine (Sticky Buds)","[email]","2219 South Jason Street",,"Denver","CO","80223",,"Grower: 403R-00132, ","CannaLIMSDelta 9 Alternative Medicine (Sticky Buds)ClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",5/22/15 8:51 AM,5/22/15 8:38 AM
"Wanna LLC (Sticky Buds)","Wanna LLC (Sticky Buds)","[email]","South Acoma St.",,"Denver","CO","80223",,"Grower: 403R-00131, ","CannaLIMSWanna LLC (Sticky Buds)ClientID","Sarah Otis<[email]>","Sarah Otis<[email]>",5/22/15 8:05 AM,5/22/15 8:05 AM
"Left Bank LLC (Dixie)","Left Bank LLC (Dixie)","<[email]>,  [email], <[email]>,","4990 Oakland Street",,"Denver","CO","80239",,"MIPS: 404R-00010, MIPS: 404-00036, ","CannaLIMSLeft Bank LLC (Dixie)ClientID","Jessica Reedy<[email]>","Sarah Otis<[email]>",7/6/15 12:40 PM,5/21/15 1:33 PM
