"id","filename","filepath","adatecreated","ndatecreated","adatecheckedin","ndatecheckedin","businessname","licensenumber","batchid","productname","sampleid","tvsampleid","metrcnumber","approved","notified"
3052,"206270-Cannabinoids.pdf","reports/pdf/206270-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","EBBU LLC","404-00440","M0092","Ebbu Hash 73 um","206270","2641","1A4000500268763800000105-73","1440396000","144045721518981200"
3053,"206269-Cannabinoids.pdf","reports/pdf/206269-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","EBBU LLC","404-00440","M0092","Ebbu Hash 120 um","206269","2640","1A4000500268763800000105-120","1440396000","144045721518981200"
3054,"206268-Cannabinoids.pdf","reports/pdf/206268-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","EBBU LLC","404-00440","M0092","Ebbu Hash 190 um","206268","2639","1A4000500268763800000105-190","1440396000","144045721518981200"
3055,"206267-Cannabinoids.pdf","reports/pdf/206267-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","EBBU LLC","404-00440","M0103","Ebbu Hash 25 um","206267","2638","1A4000500268763800000104-25","1440396000","144045721518981200"
3056,"206266-Cannabinoids.pdf","reports/pdf/206266-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","EBBU LLC","404-00440","M0103","Ebbu Hash 73 um","206266","2637","1A4000500268763800000104-73","1440396000","144045721518981200"
3057,"206265-Cannabinoids.pdf","reports/pdf/206265-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","EBBU LLC","404-00440","M0103","Ebbu Hash 120 um","206265","2636","1A4000500268763800000104-120","1440396000","144045721518981200"
3058,"206264-Cannabinoids.pdf","reports/pdf/206264-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","EBBU LLC","404-00440","M0103","Ebbu Hash 190 um","206264","2635","1A4000500268763800000104-190","1440396000","144045721518981200"
3061,"206247-Cannabinoids.pdf","reports/pdf/206247-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","Left Bank LLC (Dixie)","404R-00010","DDV-08.19.15-A","Dew Drops - Vanilla","206247","2618","1A400031268748A000008337","1440396000","144045721518981200"
3062,"206244-Cannabinoids.pdf","reports/pdf/206244-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","Left Bank LLC (Dixie)","404R-00010","XDV-08.19.15-A","Synergy Dew Drops - Vanilla","206244","2615","1A400031268748A000008331","1440396000","144045721518981200"
3063,"206246-Cannabinoids.pdf","reports/pdf/206246-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","Left Bank LLC (Dixie)","404R-00010","DDN-08.19.15-A","Dew Drops - Natural","206246","2617","1A400031268748A000008335","1440396000","144045721518981200"
3064,"206245-Cannabinoids.pdf","reports/pdf/206245-Cannabinoids.pdf","08/24/2015","1440396000","2015-08-21","1440136800","Left Bank LLC (Dixie)","404R-00010","XDW-08.19.15-A","Synergy Dew Drops - Watermelon","206245","2616","1A400031268748A000008333","1440396000","144045721518981200"
3068,"206259-Cannabinoids.pdf","reports/pdf/206259-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-21","1440136800","Herbal Medical Institute LLC","404R-00077","8&#x2F;18","Pre 98 Bubba Caviar","206259","2630","1A40003126874CD000002078","1440482400","144054361518883500"
3069,"206283-ResidualSolvents.pdf","reports/pdf/206283-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","12986","Kaliband D.W.","206283","2654","1A4000312687483000014447","1440482400","144054361518883500"
3070,"206284-ResidualSolvents.pdf","reports/pdf/206284-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14511","O.G. Kush","206284","2655","1A4000312687483000014512","1440482400","144054361518883500"
3071,"206290-ResidualSolvents.pdf","reports/pdf/206290-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Golden Poison Shatter","206290","2661","1A40003126874BD000000416","1440482400","144054361518883500"
3072,"206291-ResidualSolvents.pdf","reports/pdf/206291-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","NYC Dawg","206291","2662","1A40003126874BD000000417","1440482400","144054361518883500"
3073,"206292-ResidualSolvents.pdf","reports/pdf/206292-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Purple Kush Budder","206292","2663","1A40003126874BD000000418","1440482400","144054361518883500"
3074,"206293-ResidualSolvents.pdf","reports/pdf/206293-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Pineapple Mango Flash Budder","206293","2664","1A40003126874BD000000419","1440482400","144054361518883500"
3075,"206294-ResidualSolvents.pdf","reports/pdf/206294-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Frosty 99 Wax","206294","2665","1A40003126874BD000000420","1440482400","144054361518883500"
3076,"206295-ResidualSolvents.pdf","reports/pdf/206295-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Mob Boss Crumble","206295","2666","1A40003126874BD000000421","1440482400","144054361518883500"
3077,"206296-ResidualSolvents.pdf","reports/pdf/206296-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Trinity&#x27;s Hazey Kush Sugar Wax","206296","2667","1A40003126874BD000000422","1440482400","144054361518883500"
3078,"206297-ResidualSolvents.pdf","reports/pdf/206297-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Lavender Dream Shatter","206297","2668","1A40003126874BD000000423","1440482400","144054361518883500"
3079,"206298-ResidualSolvents.pdf","reports/pdf/206298-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Shreck Budder","206298","2669","1A40003126874BD000000424","1440482400","144054361518883500"
3080,"206299-ResidualSolvents.pdf","reports/pdf/206299-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Blueberry Lemon Haze Shatter","206299","2670","1A40003126874BD000000425","1440482400","144054361518883500"
3081,"206300-ResidualSolvents.pdf","reports/pdf/206300-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Colorado Kush Shatter","206300","2671","1A40003126874BD000000426","1440482400","144054361518883500"
3082,"206301-ResidualSolvents.pdf","reports/pdf/206301-ResidualSolvents.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Nepalese Love Triangle Sugar Wax","206301","2672","1A40003126874BD000000428","1440482400","144054361518883500"
3083,"206303-Cannabinoids.pdf","reports/pdf/206303-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","403R-00291","","Guava","206303","2674","1A400031266EF03000002444","1440482400","144054361518883500"
3084,"206302-Cannabinoids.pdf","reports/pdf/206302-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","403R-00291","","Kief","206302","2673","1A400031266EF03000002443","1440482400","144054361518883500"
3085,"206301-Cannabinoids.pdf","reports/pdf/206301-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Nepalese Love Triangle Sugar Wax","206301","2672","1A40003126874BD000000428","1440482400","144054361518883500"
3086,"206300-Cannabinoids.pdf","reports/pdf/206300-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Colorado Kush Shatter","206300","2671","1A40003126874BD000000426","1440482400","144054361518883500"
3087,"206299-Cannabinoids.pdf","reports/pdf/206299-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Blueberry Lemon Haze Shatter","206299","2670","1A40003126874BD000000425","1440482400","144054361518883500"
3088,"206298-Cannabinoids.pdf","reports/pdf/206298-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Shreck Budder","206298","2669","1A40003126874BD000000424","1440482400","144054361518883500"
3089,"206297-Cannabinoids.pdf","reports/pdf/206297-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Lavender Dream Shatter","206297","2668","1A40003126874BD000000423","1440482400","144054361518883500"
3090,"206296-Cannabinoids.pdf","reports/pdf/206296-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Trinity&#x27;s Hazey Kush Sugar Wax","206296","2667","1A40003126874BD000000422","1440482400","144054361518883500"
3091,"206295-Cannabinoids.pdf","reports/pdf/206295-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Mob Boss Crumble","206295","2666","1A40003126874BD000000421","1440482400","144054361518883500"
3092,"206294-Cannabinoids.pdf","reports/pdf/206294-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Frosty 99 Wax","206294","2665","1A40003126874BD000000420","1440482400","144054361518883500"
3093,"206293-Cannabinoids.pdf","reports/pdf/206293-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Pineapple Mango Flash Budder","206293","2664","1A40003126874BD000000419","1440482400","144054361518883500"
3094,"206292-Cannabinoids.pdf","reports/pdf/206292-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Purple Kush Budder","206292","2663","1A40003126874BD000000418","1440482400","144054361518883500"
3095,"206291-Cannabinoids.pdf","reports/pdf/206291-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","NYC Dawg","206291","2662","1A40003126874BD000000417","1440482400","144054361518883500"
3096,"206290-Cannabinoids.pdf","reports/pdf/206290-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","404R-00061","","Golden Poison Shatter","206290","2661","1A40003126874BD000000416","1440482400","144054361518883500"
3097,"206289-Cannabinoids.pdf","reports/pdf/206289-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","THChocolate LLC (EvoLab)","404R-00066","82215R3","Super Skunk","206289","2660","1A40003126874C2000004351","1440482400","144054361518883500"
3098,"206288-Cannabinoids.pdf","reports/pdf/206288-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","THChocolate LLC (EvoLab)","404R-00066","82115R1","Jilly&#x27;s Cookies","206288","2659","1A40003126874C2000004346","1440482400","144054361518883500"
3099,"206287-Cannabinoids.pdf","reports/pdf/206287-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","THChocolate LLC (EvoLab)","404R-00066","82215R2","White Fire","206287","2658","1A40003126874C2000004341","1440482400","144054361518883500"
3100,"206286-Cannabinoids.pdf","reports/pdf/206286-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","THChocolate LLC (EvoLab)","404R-00066","82215R1","Scott&#x27;s OG","206286","2657","1A40003126874C2000004337","1440482400","144054361518883500"
3101,"206285-Cannabinoids.pdf","reports/pdf/206285-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14108","Blue Diesel Live Sift","206285","2656","1A4000312687483000014908","1440482400","144054361518883500"
3102,"206284-Cannabinoids.pdf","reports/pdf/206284-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14511","O.G. Kush","206284","2655","1A4000312687483000014512","1440482400","144054361518883500"
3103,"206283-Cannabinoids.pdf","reports/pdf/206283-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","12986","Kaliband D.W.","206283","2654","1A4000312687483000014447","1440482400","144054361518883500"
3104,"206282-Cannabinoids.pdf","reports/pdf/206282-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14880","Twista Wax","206282","2653","1A4000312687483000014881","1440482400","144054361518883500"
3105,"206281-Cannabinoids.pdf","reports/pdf/206281-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14851","Angel O.G.","206281","2652","1A4000312687483000014852","1440482400","144054361518883500"
3106,"206280-Cannabinoids.pdf","reports/pdf/206280-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14842","Utility Test","206280","2651","1A4000312687483000014843","1440482400","144054361518883500"
3107,"206279-Cannabinoids.pdf","reports/pdf/206279-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14445","Grape Diesel Live Sift","206279","2650","1A4000312687483000014448","1440482400","144054361518883500"
3108,"206278-Cannabinoids.pdf","reports/pdf/206278-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14427","Hybrid Dropz","206278","2649","1A4000312687483000014376","1440482400","144054361518883500"
3109,"206277-Cannabinoids.pdf","reports/pdf/206277-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14328","Hybrid B-Oil Dropz","206277","2648","1A4000312687483000014329","1440482400","144054361518883500"
3110,"206276-Cannabinoids.pdf","reports/pdf/206276-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14179","Twista Live Sift","206276","2647","1A4000312687483000014180","1440482400","144054361518883500"
3111,"206275-Cannabinoids.pdf","reports/pdf/206275-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14145","Hybrid B-Oil Cartridge","206275","2646","1A4000312687483000014146","1440482400","144054361518883500"
3112,"206274-Cannabinoids.pdf","reports/pdf/206274-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14107","Blue Dream Bubble","206274","2645","1A4000312687483000014109","1440482400","144054361518883500"
3113,"206273-Cannabinoids.pdf","reports/pdf/206273-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","14328","Hybrid B-Oil","206273","2644","1A4000312687483000014028","1440482400","144054361518883500"
3114,"206272-Cannabinoids.pdf","reports/pdf/206272-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Infuzionz, LLC (The Green Solution)","404R-00003","12930","Hybrid B-Oil Cartridge","206272","2643","1A4000312687483000012931","1440482400","144054361518883500"
3115,"206303-Terpenes.pdf","reports/pdf/206303-Terpenes.pdf","08/25/2015","1440482400","2015-08-24","1440396000","Organic Alternatives","403R-00291","","Guava","206303","2674","1A400031266EF03000002444","1440482400","144054361518883500"
3116,"206310-Cannabinoids.pdf","reports/pdf/206310-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","EBBU LLC","404-00440","M0096","Hash 190 Micron","206310","2681","1A4000500268763800000108-190","1440482400","144054361518883500"
3117,"206309-Cannabinoids.pdf","reports/pdf/206309-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","EBBU LLC","404-00440","M0096","Hash 73 Micron","206309","2680","1A4000500268763800000108-73","1440482400","144054361518883500"
3118,"206308-Cannabinoids.pdf","reports/pdf/206308-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","EBBU LLC","404-00440","M0096","Hash 25 Micron","206308","2679","1A4000500268763800000108-25","1440482400","144054361518883500"
3119,"206307-Cannabinoids.pdf","reports/pdf/206307-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","EBBU LLC","404-00440","M0102","Hash 190 Micron","206307","2678","1A4000500268763800000107-190","1440482400","144054361518883500"
3120,"206306-Cannabinoids.pdf","reports/pdf/206306-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","EBBU LLC","404-00440","M0102","Hash 120 Micron","206306","2677","1A4000500268763800000107-120","1440482400","144054361518883500"
3121,"206305-Cannabinoids.pdf","reports/pdf/206305-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","EBBU LLC","404-00440","M0102","Hash 73 Micron","206305","2676","1A4000500268763800000107-73","1440482400","144054361518883500"
3122,"206304-Cannabinoids.pdf","reports/pdf/206304-Cannabinoids.pdf","08/25/2015","1440482400","2015-08-24","1440396000","EBBU LLC","404-00440","M0102","Hash 25 Micron","206304","2675","1A4000500268763800000107-25","1440482400","144054361518883500"
3123,"206322-Cannabinoids.pdf","reports/pdf/206322-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","Revtec LLC","404R-00024","","Caviar Sample Wax","206322","2693","1A4000312687498000003716","1440568800","144063001517028100"
3124,"206321-Cannabinoids.pdf","reports/pdf/206321-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","Infuzionz, LLC (The Green Solution)","404R-00003","14381","Sativa B-Oil Dropz","206321","2692","1A4000312687483000014775","1440568800","144063001517028100"
3125,"206320-Cannabinoids.pdf","reports/pdf/206320-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","Infuzionz, LLC (The Green Solution)","404R-00003","14702","Flo Wax","206320","2691","1A4000312687483000014704","1440568800","144063001517028100"
3126,"206319-Cannabinoids.pdf","reports/pdf/206319-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","Infuzionz, LLC (The Green Solution)","404R-00003","14700","Flo Slipper Wax","206319","2690","1A4000312687483000014701","1440568800","144063001517028100"
3127,"206318-Cannabinoids.pdf","reports/pdf/206318-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","Infuzionz, LLC (The Green Solution)","404R-00003","14697","Atlantis Wax","206318","2689","1A4000312687483000014698","1440568800","144063001517028100"
3128,"206317-Cannabinoids.pdf","reports/pdf/206317-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","Infuzionz, LLC (The Green Solution)","404R-00003","14664","OG Kush Skunk #1 Wax","206317","2688","1a4000312687483000014665","1440568800","144063001517028100"
3129,"206316-Cannabinoids.pdf","reports/pdf/206316-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","The Green Solution","403-00179","6034","FLOx WB3 #13","206316","2687","1A4000500266EE9300006052","1440568800","144063001517028100"
3130,"206315-Cannabinoids.pdf","reports/pdf/206315-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","The Green Solution","403-00179","6033","FLOxWB3 #6","206315","2686","1A4000500266EE9300006053","1440568800","144063001517028100"
3131,"206314-Cannabinoids.pdf","reports/pdf/206314-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","The Green Solution","403-00179","6018","FLOxWB3 #56","206314","2685","1A4000500266EE9300006051","1440568800","144063001517028100"
3132,"206313-Cannabinoids.pdf","reports/pdf/206313-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","The Green Solution","403-00179","6016","FLOxWB3 #33","206313","2684","1A4000500266EE9300006048","1440568800","144063001517028100"
3133,"206312-Cannabinoids.pdf","reports/pdf/206312-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","The Green Solution","403-00179","6013","FLOxWB3 #64","206312","2683","1A4000500266EE9300006049","1440568800","144063001517028100"
3134,"206311-Cannabinoids.pdf","reports/pdf/206311-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","The Green Solution","403-00179","","FLOxWB3 #35","206311","2682","1A4000500266EE9300006050","1440568800","144063001517028100"
3135,"206345-Cannabinoids.pdf","reports/pdf/206345-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","82215R2","White Fire Vape2","206345","2716","1A40003126874C2000004443","1440568800","144063001517028100"
