"id","filename","filepath","adatecreated","ndatecreated","adatecheckedin","ndatecheckedin","businessname","licensenumber","batchid","productname","sampleid","tvsampleid","metrcnumber","approved","notified"
3136,"206344-Cannabinoids.pdf","reports/pdf/206344-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","82215R1","Scott&#x27;s OG","206344","2715","1A40003126874C2000004393","1440568800","144063001517028100"
3137,"206343-Cannabinoids.pdf","reports/pdf/206343-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","82215R3","Super Skunk Vape2","206343","2714","1A40003126874C2000004391","1440568800","144063001517028100"
3138,"206342-Cannabinoids.pdf","reports/pdf/206342-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","82115R1","Jilly&#x27;s Cookies Vape2","206342","2713","1A40003126874C2000004389","1440568800","144063001517028100"
3139,"206366-ResidualSolvents.pdf","reports/pdf/206366-ResidualSolvents.pdf","08/26/2015","1440568800","2015-08-26","1440568800","EBBU LLC","404R-00119","0103 from 0097","RCC","206366","2737","1A40003126874F7000000103","1440568800","144063001517028100"
3140,"206365-ResidualSolvents.pdf","reports/pdf/206365-ResidualSolvents.pdf","08/26/2015","1440568800","2015-08-26","1440568800","EBBU LLC","404R-00119","0102 from 0096","Green Crack","206365","2736","1A40003126874F7000000102","1440568800","144063001517028100"
3141,"206364-ResidualSolvents.pdf","reports/pdf/206364-ResidualSolvents.pdf","08/26/2015","1440568800","2015-08-26","1440568800","EBBU LLC","404R-00119","0101 from 0095","Agent O","206364","2735","1A40003126874F7000000101","1440568800","144063001517028100"
3142,"206322-ResidualSolvents.pdf","reports/pdf/206322-ResidualSolvents.pdf","08/26/2015","1440568800","2015-08-25","1440482400","Revtec LLC","404R-00024","","Caviar Sample Wax","206322","2693","1A4000312687498000003716","1440568800","144063001517028100"
3143,"206341-Cannabinoids.pdf","reports/pdf/206341-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80615M2","Sour Caddy Dab","206341","2712","1A400050026874B000005632","1440568800","144063001517028100"
3144,"206340-Cannabinoids.pdf","reports/pdf/206340-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80615M2","Sour Caddy Vape","206340","2711","1A400050026874B000005631","1440568800","144063001517028100"
3145,"206339-Cannabinoids.pdf","reports/pdf/206339-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80715M2","Swiss Gold Dab","206339","2710","1A400050026874B000005630","1440568800","144063001517028100"
3146,"206338-Cannabinoids.pdf","reports/pdf/206338-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80715M2","Swiss Gold Vape","206338","2709","1A400050026874B000005629","1440568800","144063001517028100"
3147,"206337-Cannabinoids.pdf","reports/pdf/206337-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80715M1","Sour Tsunami Dab","206337","2708","1A400050026874B000005628","1440568800","144063001517028100"
3148,"206336-Cannabinoids.pdf","reports/pdf/206336-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","807156M1","Sour Tsunami Vape","206336","2707","1A400050026874B000005627","1440568800","144063001517028100"
3149,"206335-Cannabinoids.pdf","reports/pdf/206335-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80615M1","Harlequin Dab","206335","2706","1A400050026874B000005626","1440568800","144063001517028100"
3150,"206334-Cannabinoids.pdf","reports/pdf/206334-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80615M1","Harlequin Vape","206334","2705","1A400050026874B000005625","1440568800","144063001517028100"
3151,"206333-Cannabinoids.pdf","reports/pdf/206333-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","81015M1","CBD Sugar #2 Dab","206333","2704","1A400050026874B000005624","1440568800","144063001517028100"
3152,"206332-Cannabinoids.pdf","reports/pdf/206332-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","81015M1","CBD Sugar #2 Vape","206332","2703","1A400050026874B000005623","1440568800","144063001517028100"
3153,"206331-Cannabinoids.pdf","reports/pdf/206331-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80515M2","Fem Diesel Dab","206331","2702","1A400050026874B000005622","1440568800","144063001517028100"
3154,"206330-Cannabinoids.pdf","reports/pdf/206330-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","M0515M2","Fem Diesel Vape","206330","2701","1A400050026874B000005621","1440568800","144063001517028100"
3155,"206329-Cannabinoids.pdf","reports/pdf/206329-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80415M3","CBDiesel Dab","206329","2700","1A400050026874B000005620","1440568800","144063001517028100"
3156,"206328-Cannabinoids.pdf","reports/pdf/206328-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80415M3","CBDiesel Vape","206328","2699","1A400050026874B000005619","1440568800","144063001517028100"
3157,"206327-Cannabinoids.pdf","reports/pdf/206327-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80715M3","CBD Blend #1 Dab","206327","2698","1A400050026874B000005618","1440568800","144063001517028100"
3158,"206326-Cannabinoids.pdf","reports/pdf/206326-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80715M3","CBD Blend #1 Vape","206326","2697","1A400050026874B000005617","1440568800","144063001517028100"
3159,"206324-Cannabinoids.pdf","reports/pdf/206324-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80915M1","CBD Sugar Vape","206324","2695","1A400050026874B000004608","1440568800","144063001517028100"
3161,"206359-Cannabinoids.pdf","reports/pdf/206359-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","XG Platinum Corp.  MIP-404R-00100","404R-00100","","Retail Wax","206359","2730","1A40003126874E4000000832","1440568800","144063001517028100"
3162,"206358-Cannabinoids.pdf","reports/pdf/206358-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","XG Platinum Corp.  MIP-404R-00100","404R-00100","","Retail Budder Hash","206358","2729","1A40003126874E4000000825","1440568800","144063001517028100"
3163,"206357-Cannabinoids.pdf","reports/pdf/206357-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","XG Platinum Corp.  MIP-404R-00100","404R-00100","","Retail Platinum PreRoll","206357","2728","1A40003126874E4000000839","1440568800","144063001517028100"
3164,"206360-Cannabinoids.pdf","reports/pdf/206360-Cannabinoids.pdf","08/26/2015","1440568800","2015-08-25","1440482400","XG Platinum Corp.  MIP-404R-00100","404R-00100","","Retail Wax","206360","2731","1A40003126874E4000000833","1440568800","144063001517028100"
3165,"206351-Cannabinoids.pdf","reports/pdf/206351-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","81715R1","BWell Kush Vape","206351","2722","1A40003126874C2000004469","",""
3166,"206350-Cannabinoids.pdf","reports/pdf/206350-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","82315AR1","Green Love Potion","206350","2721","1A40003126874C2000004464","",""
3167,"206349-Cannabinoids.pdf","reports/pdf/206349-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","82415AR3","Topical Oil","206349","2720","1A40003126874C2000004460","",""
3168,"206348-Cannabinoids.pdf","reports/pdf/206348-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","82415AR3","Chunky Diesel Vape","206348","2719","1A40003126874C2000004457","",""
3169,"206347-Cannabinoids.pdf","reports/pdf/206347-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","82415AR2","Girl Scout Cookies Vape","206347","2718","1A40003126874C2000004452","",""
3170,"206346-Cannabinoids.pdf","reports/pdf/206346-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","82415AR1","Nepal Vape","206346","2717","1A40003126874C2000004447","",""
3171,"206380-Cannabinoids.pdf","reports/pdf/206380-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","051915-E","Orange Ghost","206380","2751","1A400031268748F000001162","",""
3172,"206354-Cannabinoids.pdf","reports/pdf/206354-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","81715R1","Bwell Kush Terp Juice","206354","2725","1A40003126874C2000004479","",""
3173,"206353-Cannabinoids.pdf","reports/pdf/206353-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","81715R1","Bwell Kush Dab 2","206353","2724","1A40003126874C2000004478","",""
3174,"206352-Cannabinoids.pdf","reports/pdf/206352-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404R-00066","81715R1","Bwell Kush Dab1","206352","2723","1A40003126874C2000004477","",""
3175,"206363-Cannabinoids.pdf","reports/pdf/206363-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","EBBU LLC","404R-00119","0100 from 0097","RCC","206363","2734","1A40003126874F7000000100","",""
3176,"206362-Cannabinoids.pdf","reports/pdf/206362-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","EBBU LLC","404R-00119","0099 from 0096","Green Crack","206362","2733","1A40003126874F7000000099","",""
3177,"206361-Cannabinoids.pdf","reports/pdf/206361-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","EBBU LLC","404R-00119","0098 from 0095","Agent O","206361","2732","1A40003126874F7000000098","",""
3178,"206355-Cannabinoids.pdf","reports/pdf/206355-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","The Green Solution","403R-00019","08-19","Black Russian","206355","2726","1A400031266EDF3000008100","",""
3179,"206367-Cannabinoids.pdf","reports/pdf/206367-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","EBBU LLC","404R-00119","0104 from 0050","Agent O Syringe","206367","2738","1A40003126874F7000000104","",""
3180,"206388-Cannabinoids.pdf","reports/pdf/206388-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082015-I","Wifi Wax","206388","2759","1A400031268748F000001380","",""
3181,"206387-Cannabinoids.pdf","reports/pdf/206387-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082415-L","Highwayman Wax","206387","2758","1A400031268748F000001378","",""
3182,"206397-Cannabinoids.pdf","reports/pdf/206397-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-J","A.R.C. Wax","206397","2768","1A400031268748F000001398","",""
3183,"206386-Cannabinoids.pdf","reports/pdf/206386-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082515-B","Orange Herijuana Live Resin","206386","2757","1A400031268748F000001376","",""
3184,"206385-Cannabinoids.pdf","reports/pdf/206385-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-K","Tiger&#x27;s Milk Wax","206385","2756","1A400031268748F000001374","",""
3185,"206384-Cannabinoids.pdf","reports/pdf/206384-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-P","A.R.C. Wax","206384","2755","1A400031268748F000001372","",""
3186,"206383-Cannabinoids.pdf","reports/pdf/206383-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","0821015-D","Wifi Wax","206383","2754","1A400031268748F000001370","",""
3187,"206382-Cannabinoids.pdf","reports/pdf/206382-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","052615-B","Blue Dream Decarb","206382","2753","1A400031268748F000001164","",""
3188,"206381-Cannabinoids.pdf","reports/pdf/206381-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","042415-E","Girl Scout Thin Mint Decarb","206381","2752","1A400031268748F000001163","",""
3189,"206396-Cannabinoids.pdf","reports/pdf/206396-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-I","Wifi Wax","206396","2767","1A400031268748F000001396","",""
3190,"206395-Cannabinoids.pdf","reports/pdf/206395-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-E","Tahoe Headband Wax","206395","2766","1A400031268748F000001394","",""
3191,"206394-Cannabinoids.pdf","reports/pdf/206394-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-F","A.R.C. Wax","206394","2765","1a400031268748f000001392","",""
3192,"206393-Cannabinoids.pdf","reports/pdf/206393-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-B","Bubba Glue Wax","206393","2764","1A400031268748F000001390","",""
3193,"206392-Cannabinoids.pdf","reports/pdf/206392-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","081815-F","Goat Fuel Wax","206392","2763","1A400031268748F000001388","",""
3194,"206391-Cannabinoids.pdf","reports/pdf/206391-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","081715-Q","Highwayman #9 Live Wax","206391","2762","1A400031268748F000001386","",""
3195,"206390-Cannabinoids.pdf","reports/pdf/206390-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082415-J","Golden Goat","206390","2761","1A400031268748F000001384","",""
3196,"206389-Cannabinoids.pdf","reports/pdf/206389-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","081715-R","Lemon Flo Wax","206389","2760","1A400031268748F000001382","",""
3197,"206325-Cannabinoids.pdf","reports/pdf/206325-Cannabinoids.pdf","08/27/2015","1440655200","2015-08-25","1440482400","THChocolate LLC (EvoLab)","404-00048","80915M1","CBD Sugar Dab","206325","2696","1A400050026874B000004609","",""
3198,"206411-ResidualSolvents.pdf","reports/pdf/206411-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","Conscious Confections (Native Roots)","404R-00006","DANR.08.27.LJ.1","Lifesaver Jones","206411","2782","1A4000312687486000002781","",""
3199,"206409-ResidualSolvents.pdf","reports/pdf/206409-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","Conscious Confections (Native Roots)","404R-00006","","Lemon Kush Sap","206409","2780","1A4000312687486000002565","",""
3200,"206407-ResidualSolvents.pdf","reports/pdf/206407-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","Conscious Confections (Native Roots)","404R-00006","DANR.08.22.DMOG.1","Deadman OG","206407","2778","1A4000312687486000002561","",""
3201,"206401-ResidualSolvents.pdf","reports/pdf/206401-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","031715-C","Mob Boss Decarb","206401","2772","1A400031268748F000001166","",""
3202,"206400-ResidualSolvents.pdf","reports/pdf/206400-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","052615-A","OG Sky Decarb","206400","2771","1A400031268748F000001165","",""
3203,"206399-ResidualSolvents.pdf","reports/pdf/206399-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","042615-M","Tri Kush   Orange Sour Dub Decarb","206399","2770","1A400031268748F000001161","",""
3204,"206398-ResidualSolvents.pdf","reports/pdf/206398-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","072115-D","White Glass Slipper Decarb","206398","2769","1A400031268748F000001160","",""
3205,"206397-ResidualSolvents.pdf","reports/pdf/206397-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-J","A.R.C. Wax","206397","2768","1A400031268748F000001398","",""
3206,"206396-ResidualSolvents.pdf","reports/pdf/206396-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-I","Wifi Wax","206396","2767","1A400031268748F000001396","",""
3207,"206395-ResidualSolvents.pdf","reports/pdf/206395-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-E","Tahoe Headband Wax","206395","2766","1A400031268748F000001394","",""
3208,"206394-ResidualSolvents.pdf","reports/pdf/206394-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-F","A.R.C. Wax","206394","2765","1a400031268748f000001392","",""
3209,"206393-ResidualSolvents.pdf","reports/pdf/206393-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-B","Bubba Glue Wax","206393","2764","1A400031268748F000001390","",""
3210,"206392-ResidualSolvents.pdf","reports/pdf/206392-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","081815-F","Goat Fuel Wax","206392","2763","1A400031268748F000001388","",""
3211,"206391-ResidualSolvents.pdf","reports/pdf/206391-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","081715-Q","Highwayman #9 Live Wax","206391","2762","1A400031268748F000001386","",""
3212,"206390-ResidualSolvents.pdf","reports/pdf/206390-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082415-J","Golden Goat","206390","2761","1A400031268748F000001384","",""
3213,"206389-ResidualSolvents.pdf","reports/pdf/206389-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","081715-R","Lemon Flo Wax","206389","2760","1A400031268748F000001382","",""
3214,"206388-ResidualSolvents.pdf","reports/pdf/206388-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082015-I","Wifi Wax","206388","2759","1A400031268748F000001380","",""
3215,"206387-ResidualSolvents.pdf","reports/pdf/206387-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082415-L","Highwayman Wax","206387","2758","1A400031268748F000001378","",""
3216,"206386-ResidualSolvents.pdf","reports/pdf/206386-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082515-B","Orange Herijuana Live Resin","206386","2757","1A400031268748F000001376","",""
3217,"206385-ResidualSolvents.pdf","reports/pdf/206385-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-K","Tiger&#x27;s Milk Wax","206385","2756","1A400031268748F000001374","",""
3218,"206384-ResidualSolvents.pdf","reports/pdf/206384-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","082115-P","A.R.C. Wax","206384","2755","1A400031268748F000001372","",""
3219,"206383-ResidualSolvents.pdf","reports/pdf/206383-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","0821015-D","Wifi Wax","206383","2754","1A400031268748F000001370","",""
3220,"206382-ResidualSolvents.pdf","reports/pdf/206382-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","052615-B","Blue Dream Decarb","206382","2753","1A400031268748F000001164","",""
3221,"206381-ResidualSolvents.pdf","reports/pdf/206381-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","042415-E","Girl Scout Thin Mint Decarb","206381","2752","1A400031268748F000001163","",""
3222,"206380-ResidualSolvents.pdf","reports/pdf/206380-ResidualSolvents.pdf","08/27/2015","1440655200","2015-08-26","1440568800","TR Scientific LLC","404R-00015","051915-E","Orange Ghost","206380","2751","1A400031268748F000001162","",""
