"Record ID","Batch ID","BusinessNameLookup","Cannabinoids Customer View","Data Input Into METRC","Date Accepted","Date Destroyed","Dry Mass","Hide Potential Cannabinoids On Reports","License Number","Manifest ID","METRC Number","Notes","Package Amount","Product Name","Product Type","Report Approval","Report Generation","ResidualSolvents Customer View","Rush Order","Sample ID","none","Sample Mass","Sub Sample Mass Cannabinoids","Sub Sample Mass Residual Solvents","Sub Sample Mass Terpenes","Storage Location","Terpenes Customer View","Test Completion","Tests To Perform","Unused Product Mass","Weighboat","Wet Mass","Created By User","Created"
"206429","SYR","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","SYR-3","Heavy Metals",,"Syringe","Liquid Edible",,,,,"206429",,,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:50 PM"
"206428","SYR","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","SYR-2","Heavy Metals",,"Syringe","Liquid Edible",,,,,"206428",,,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:49 PM"
"206427","SYR","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","SYR-1","Heavy Metals",,"Syringe","Liquid Edible",,,,,"206427",,,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:48 PM"
"206426","Aug C","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","Aug C-3","Heavy Metals",,"Aug C-3","Concentrate",,,,,"206426",,0.6,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:43 PM"
"206425","Aug C","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","Aug C-2","Heavy Metals",,"Aug C-2","Concentrate",,,,,"206425",,0.6,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:42 PM"
"206424","Aug C","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","Aug C-1","Heavy Metals",,"Aug C-1","Concentrate",,,,,"206424",,0.6,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:42 PM"
"206423","Aug B","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","Aug B-3","Heavy Metals",,"Aug B-3","Concentrate",,,,,"206423",,1,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:40 PM"
"206422","Aug B","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","Aug B-2","Heavy Metals",,"Aug B-2","Concentrate",,,,,"206422",,1,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:39 PM"
"206421","Aug B","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","Aug B-1","Heavy Metals",,"Aug B-1","Concentrate",,,,,"206421",,1,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:38 PM"
"206420","Aug A","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","Aug A-3","Heavy Metals",,"Aug A-3","Concentrate",,,,,"206420",,0.6,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:37 PM"
"206419","Aug A","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","Aug A-2","Heavy Metals",,"Aug A-2","Concentrate",,,,,"206419",,0.6,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:36 PM"
"206418","Aug A","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","Aug A-1","Heavy Metals",,"Aug A-1","Concentrate",,,,,"206418",,0.6,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:35 PM"
"206417","INT-00051","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","INT-00051","Heavy Metals",,"Hemp Sample","Concentrate",,,,,"206417",,1,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:33 PM"
"206416","INT-00050","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","INT-00050","Heavy Metals",,"Hemp Sample","Concentrate",,,,,"206416",,1,,,,,,,,,,,"Jessica Reedy<[email]>","8/26/15 4:32 PM"
"206415","INT-00054","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","INT-00054",,,"Hemp Sample","Concentrate",,,,,"206415",,1,,,,"S4-I17",,,,,,,"Jessica Reedy<[email]>","8/26/15 4:31 PM"
"206414","A00086","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","A00086","Heavy Metals",30,"Hemp Sample","Liquid Edible",,,,,"206414",,1,,,,"S4-I17",,,,1,,,"Jessica Reedy<[email]>","8/26/15 4:29 PM"
"206413","A00083","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","A00083","Heavy Metals",30,"Hemp Sample","Liquid Edible",,,,,"206413",,1,,,,"S4-I17",,,,1,,,"Jessica Reedy<[email]>","8/26/15 4:28 PM"
"206412","A00088","CW Botanicals",,,"8/26/2015",,,,"000-00000","123456","A00088","Heavy Metals",30,"Hemp Sample","Liquid Edible",,,,,"206412",,1,,,,"S4-I17",,,,1,,,"Jessica Reedy<[email]>","8/26/15 4:25 PM"
"206411","DANR.08.27.LJ.1","Conscious Confections (Native Roots)",,,"8/26/2015",,,"True","404R-00006","479645","1A4000312687486000002781",,,"Lifesaver Jones","Concentrate",,,,,"206411",,0.5,,,,"S6",,,"Residual Solvents",,,,"Sarah Otis<[email]>","8/26/15 2:59 PM"
"206410","DANR.08.27.LJ.1","Conscious Confections (Native Roots)",,,"8/26/2015",,,"True","404R-00006","479645","1A4000312687486000002780",,,"Lifesaver Jones","Concentrate",,,,,"206410",,0.5,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 2:57 PM"
"206409",,"Conscious Confections (Native Roots)",,,"8/26/2015",,,"True","404R-00006","479645","1A4000312687486000002565",,,"Lemon Kush Sap","Concentrate",,,,,"206409",,1,,,,"S6",,,"Residual Solvents",,,,"Sarah Otis<[email]>","8/26/15 2:55 PM"
"206408",,"Conscious Confections (Native Roots)",,,"8/26/2015",,,"True","404R-00006","479645","1A4000312687486000002566",,,"Lemon Kush Sap","Concentrate",,,,,"206408",,1,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 2:54 PM"
"206407","DANR.08.22.DMOG.1","Conscious Confections (Native Roots)",,,"8/26/2015",,,"True","404R-00006","479645","1A4000312687486000002561",,,"Deadman OG","Concentrate",,,,,"206407",,0.5,,,,"S6",,,"Residual Solvents",,,,"Sarah Otis<[email]>","8/26/15 2:52 PM"
"206406","DANR.08.22.DMOG.1","Conscious Confections (Native Roots)",,,"8/26/2015",,,"True","404R-00006","479645","1A4000312687486000002562",,,"Deadman OG","Concentrate",,,,,"206406",,0.5,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 2:50 PM"
"206405","GB 8-14-15","The Dandelion (Native Roots)",,,"8/26/2015",,"1.5871","True","403R-00479","476912","1A400031266EFBF000000677",,,"Mother's Milk","Flower",,,,,"206405",,1,,,,"S4-F12",,,"Potency",,,"1.6092","Sarah Otis<[email]>","8/26/15 2:41 PM"
"206404","R8342","Left Bank LLC (Dixie)",,,"8/26/2015",,,,"404R-00010","479183","1A400031268748A000008347",,,"Kind Bar","Solid Edible",,,,"True","206404",,1,,,,"S4-I17",,,"Homogeneity",,,,"Sarah Otis<[email]>","8/26/15 11:52 AM"
"206403","R8334, DDN-08.19.15-A","Left Bank LLC (Dixie)",,,"8/26/2015",,,,"404R-00010","479183","1A400031268748A000008346",,29.5,"Dew Drops - Natural","Liquid Edible",,,,,"206403",,1,,,,"S4-I17",,,"Homogeneity",1,,,"Sarah Otis<[email]>","8/26/15 11:50 AM"
"206402","R1292","Left Bank LLC (Dixie)",,,"8/26/2015",,,,"404R-00010","479183","1A400031268748A000011295",,,"Strainwise Hybrid #2","Concentrate",,,,,"206402",,0.5,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 11:49 AM"
"206401","031715-C","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001166",,,"Mob Boss Decarb","Concentrate",,,,"True","206401",,1.5,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:39 AM"
"206400","052615-A","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015",,"1A400031268748F000001165",,,"OG Sky Decarb","Concentrate",,,,"True","206400",,1.5,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:38 AM"
"206399","042615-M","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001161",,,"Tri Kush + Orange Sour Dub Decarb","Concentrate",,,,"True","206399",,1.5,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:37 AM"
"206398","072115-D","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001160",,,"White Glass Slipper Decarb","Concentrate",,,,"True","206398",,1.5,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:36 AM"
"206397","082115-J","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001398",,,"A.R.C. Wax","Concentrate",,,,"True","206397",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:34 AM"
"206396","082115-I","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001396",,,"Wifi Wax","Concentrate",,,,"True","206396",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:33 AM"
"206395","082115-E","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001394",,,"Tahoe Headband Wax","Concentrate",,,,"True","206395",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:32 AM"
"206394","082115-F","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1a400031268748f000001392",,,"A.R.C. Wax","Concentrate",,,,"True","206394",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:31 AM"
"206393","082115-B","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001390",,,"Bubba Glue Wax","Concentrate",,,,"True","206393",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:29 AM"
"206392","081815-F","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001388",,,"Goat Fuel Wax","Concentrate",,,,"True","206392",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:28 AM"
"206391","081715-Q","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001386",,,"Highwayman #9 Live Wax","Concentrate",,,,"True","206391",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:27 AM"
"206390","082415-J","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001384",,,"Golden Goat","Concentrate",,,,"True","206390",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:26 AM"
"206389","081715-R","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001382",,,"Lemon Flo Wax","Concentrate",,,,"True","206389",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:25 AM"
"206388","082015-I","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001380",,,"Wifi Wax","Concentrate",,,,"True","206388",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:24 AM"
"206387","082415-L","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001378",,,"Highwayman Wax","Concentrate",,,,"True","206387",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:23 AM"
"206386","082515-B","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001376",,,"Orange Herijuana Live Resin","Concentrate",,,,"True","206386",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:20 AM"
"206385","082115-K","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001374",,,"Tiger's Milk Wax","Concentrate",,,,"True","206385",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:19 AM"
"206384","082115-P","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001372",,,"A.R.C. Wax","Concentrate",,,,"True","206384",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:17 AM"
"206383","0821015-D","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001370",,,"Wifi Wax","Concentrate",,,,"True","206383",,1.1,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:16 AM"
"206382","052615-B","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001164",,,"Blue Dream Decarb","Concentrate",,,,"True","206382",,1.5,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:13 AM"
"206381","042415-E","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001163",,,"Girl Scout Thin Mint Decarb","Concentrate",,,,"True","206381",,1.5,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:12 AM"
"206380","051915-E","TR Scientific LLC",,,"8/26/2015",,,,"404R-00015","479404","1A400031268748F000001162",,,"Orange Ghost","Concentrate",,,,"True","206380",,1.5,,,,"S6",,,"Potency, Residual Solvents, Terpenes",,,,"Sarah Otis<[email]>","8/26/15 11:11 AM"
"206379","14926","Infuzionz, LLC (The Green Solution)",,,"8/26/2015",,,,"404R-00003","479280","1A4000312687483000015086",,,"Twista Live Resin","Concentrate",,,,,"206379",,0.5,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 10:18 AM"
"206378","14802","Infuzionz, LLC (The Green Solution)",,,"8/26/2015",,,,"404R-00003","479280","1A4000312687483000014803",,,"Sativa B-Oil Cartridge","Concentrate",,,,,"206378",,1,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 10:16 AM"
"206377","14655","Infuzionz, LLC (The Green Solution)",,,"8/26/2015",,,,"404R-00003","479280","1A4000312687483000014656",,,"Hybrid B-Oil Cartridge","Concentrate",,,,,"206377",,1,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 10:15 AM"
"206376","14649","Infuzionz, LLC (The Green Solution)",,,"8/26/2015",,,,"404R-00003","479280","1A4000312687483000014650",,,"Indica B-Oil Cartridge","Concentrate",,,,,"206376",,1,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 10:14 AM"
"206375","14645","Infuzionz, LLC (The Green Solution)",,,"8/26/2015",,,,"404R-00003","479280","1A4000312687483000014646",,,"Hybrid B-Oil Cartridge","Concentrate",,,,,"206375",,1,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 10:13 AM"
"206374","14238","Infuzionz, LLC (The Green Solution)",,,"8/26/2015",,,,"404R-00003","479280","1A4000312687483000014239",,,"Hybrid Utility Oil","Concentrate",,,,,"206374",,0.5,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 10:10 AM"
"206373","PKG 0022","Mile High Wellness",,,"8/26/2015",,"1.6972","True","403R-00548","478881","1A400031266F004000000022",,,"Orange Kush","Flower",,,,,"206373",,1,,,,"S4-F12",,,"Potency",,,"1.727","Sarah Otis<[email]>","8/26/15 9:11 AM"
"206372","PKG 0021","Mile High Wellness",,,"8/26/2015",,"1.6475","True","403R-00548","478881","1A400031266F004000000021",,,"Golden Goat","Flower",,,,,"206372",,1,,,,"S4-F12",,,"Potency",,,"1.6784","Sarah Otis<[email]>","8/26/15 9:09 AM"
"206371","3265 8-25-15 #2","Herbal Medical Institute LLC",,,"8/26/2015",,,,"404-00348","478555","1A400050026875DC00003406",,59,"Greenkure Plus","Liquid Edible",,,,,"206371",,1,,,,"S4-I17",,,"Potency",1,,,"Sarah Otis<[email]>","8/26/15 9:05 AM"
"206370","1759 7-23-15 #1","Herbal Medical Institute LLC",,,"8/26/2015",,,,"404R-00077","478486","1A40003126874CD000002101",,59,"Green Dragon Elixir Retest","Liquid Edible",,,,,"206370",,1,,,,"S4-I17",,,"Homogeneity",1,,,"Sarah Otis<[email]>","8/26/15 9:02 AM"
"206369","1750 8-28-15 #2","Herbal Medical Institute LLC",,,"8/26/2015",,,,"404R-00077","478486","1A40003126874CD000002100",,59,"Green Dragon Elixir THC","Liquid Edible",,,,,"206369",,1,,,,"S4-I17",,,"Homogeneity",1,,,"Sarah Otis<[email]>","8/26/15 9:01 AM"
"206368","1881 8-25-15 #2","Herbal Medical Institute LLC",,,"8/26/2015",,,,"404R-00077","478486","1A40003126874CD000002099",,59,"Gold Dragon CBD","Liquid Edible",,,,,"206368",,1,,,,"S4-I17",,,"Homogeneity",1,,,"Sarah Otis<[email]>","8/26/15 8:58 AM"
"206367","0104 from 0050","EBBU LLC",,,"8/26/2015",,,,"404R-00119","478570","1A40003126874F7000000104",,,"Agent O Syringe","Concentrate",,,,,"206367",,0.5,,,,"S4-I17",,,"Potency",,,,"Sarah Otis<[email]>","8/26/15 8:54 AM"
"206366","0103 from 0097","EBBU LLC",,"8/26/2015","8/26/2015",,,,"404R-00119","478570","1A40003126874F7000000103",,,"RCC","Concentrate","8/26/2015","8/26/2015","Aug 26, 2015 4:54:37 pm",,"206366",,0.5,,,,"S6",,"8/26/2015","Residual Solvents",,,,"Sarah Otis<[email]>","8/26/15 8:52 AM"
"206365","0102 from 0096","EBBU LLC",,"8/26/2015","8/26/2015",,,,"404R-00119","478570","1A40003126874F7000000102",,,"Green Crack","Concentrate","8/26/2015","8/26/2015","Aug 26, 2015 4:30:05 pm",,"206365",,0.5,,,,"S6",,"8/26/2015","Residual Solvents",,,,"Sarah Otis<[email]>","8/26/15 8:51 AM"
